Name,Tags,City,Images,Latitude,Longitude
old royal palace,The Old Royal Palace, located adjacent to the Temple of the Tooth Relic, was once the residence of the Kandyan kings. Today, it serves as a museum displaying royal regalia, artifacts, and historical relics, offering visitors insights into the region's royal history and architectural grandeur.,kandy,['https://lh5.googleusercontent.com/p/AF1QipO8bKd6FgXigMranLFh0MvCxvTnCcl4ckJRPW0k=w408-h271-k-no'],7.2947862,80.6410831
sri dalada maligawa,Also known as the Temple of the Tooth Relic Sri Dalada Maligawa is one of the most sacred Buddhist sites in Sri Lanka. It enshrines the tooth relic of Lord Buddha and is a major pilgrimage destination for Buddhists worldwide. The temple complex features intricate architecture religious ceremonies and a profound spiritual ambiance.,kandy,['https://lh5.googleusercontent.com/p/AF1QipPdA0hRdNrCjdfJCUPMW9kTc7yKKUi1USYBWz-9=w408-h308-k-no'],7.2936303,80.6413143
kandy view point,Perched atop a hill Kandy View Point offers panoramic vistas of the cityscape including the iconic Temple of the Tooth Relic and Kandy Lake. Visitors can enjoy breathtaking sunset views and capture memorable photographs of Kandy's skyline from this vantage point.,kandy,['https://lh5.googleusercontent.com/p/AF1QipNCyBwBuP8XBDvArqov3DLt7wgm5fmksGTYRhcr=w408-h306-k-no'],7.2889587,80.6398003
"arthur's seat view point, Arthur's Seat View Point is another elevated vantage point offering spectacular views of Kandy and its surroundings. It's a popular spot for nature lovers and photographers seeking stunning panoramas of the city nestled amidst verdant hills.,kandy,['https://lh5.googleusercontent.com/p/AF1QipMnIaUGeQFJ4GUman9Cudvnbx4ezn8f8Fn--SQk=w408-h288-k-no'],7.288817,80.6398053
පරෙවි දූව විහාරස්ථානය - parewi duwa temple,island beautiful bridge construction donation peaceful bus monks sacred walking ,matara,['https://lh5.googleusercontent.com/p/AF1QipM2qLBjacZooIOrW7OUcZGZKcOKCn5eAy3rDwrF=w408-h300-k-no'],5.9413814,80.5492554
international buddhist museum,This museum is dedicated to showcasing the global influence and history of Buddhism through an extensive collection of artifacts, sculptures, and exhibits. Visitors can learn about the spread of Buddhism across different cultures and civilizations, highlighting its enduring impact on world religions and philosophies.,kandy,['https://lh5.googleusercontent.com/p/AF1QipPv7boXjRjFWJN3N1xJhHk_w7NgFjF1QRcwwi7g=w408-h556-k-no'],7.2940263,80.6418502
sri dalada maligawa,other  palace worldheritagesite capital governance buddhisminsrilanka kandyesalaperahera shorts venerated barefoot procession ,kandy,['https://lh5.googleusercontent.com/p/AF1QipPdA0hRdNrCjdfJCUPMW9kTc7yKKUi1USYBWz-9=w408-h308-k-no'],7.2936622,80.6448441
old dutch market,historicalplace ,matara,['https://lh5.googleusercontent.com/p/AF1QipNFtKU8TkNSGMOQyomyso-lRNfTovRT7p4wTSZ5=w408-h306-k-no'],5.9479386,80.535055
anniewatta tunnel,vehicles vans traffic experience ,kandy,['https://lh5.googleusercontent.com/p/AF1QipPNw8gMeozgwrQbauGk9CQCyAyniSNtbgv7puKW=w408-h306-k-no'],7.2884235,80.6223384
dunumadalawa forest reserve,walking trees beautiful leopards ,kandy,['https://lh5.googleusercontent.com/p/AF1QipNYB5VL3cZT9BmioCyjbur9iUbqlAfUHYs-sDHY=w408-h307-k-no'],7.2809096,80.6422239
sk town beach,surfing ,matara,['https://lh5.googleusercontent.com/p/AF1QipP40DYvtkNHhchiY5KvXgeLTVwVhYSljeqCqR4Z=w426-h240-k-no'],5.9385859,80.5707636
kirala kele sanctuary,birds ,hittetiya,['https://lh5.googleusercontent.com/p/AF1QipOkDXWrgxui0tAyH1IcjXtWYCPQbY7YG97WbqY2=w426-h240-k-no'],5.976669,80.5346281
kandy spice walk 101,products massage cooking scam spices garden herbal ayurvedic tuktuk students ,halloluwa,['https://lh5.googleusercontent.com/p/AF1QipMvdEUeNCtrGd2yDOTUyubip7xSoDdbOONhU4ch=w426-h240-k-no'],7.2874114,80.6030483
pasindu's snorkeling centre,turtles beach ,"madiha, matara",['https://lh5.googleusercontent.com/p/AF1QipO_zRMjVwmGB5MRYVM-nHtPLcQ45cuWiN-XUgNl=w426-h240-k-no'],5.9364387,80.5156647
getambe temple (ගැටඹේ පන්සල),Gatambe Temple is a revered Buddhist temple known for its architectural beauty and religious significance. Situated amidst tranquil surroundings, it offers visitors a peaceful retreat for meditation, prayer, and spiritual contemplation.,gatambe,['https://lh5.googleusercontent.com/p/AF1QipPugA2UZqVYMNpEdyhuXBH-wv8ALGw4PSW1OArH=w408-h306-k-no'],7.2674308,80.6005489
"royal botanic gardens, peradeniya", The Royal Botanical Garden in Peradeniya, near Kandy, is renowned for its diverse botanical collections, including orchids, palms, and medicinal plants. Visitors can explore landscaped gardens, serene pathways, and themed sections showcasing plant species from around the world.,eriyagama,['https://lh5.googleusercontent.com/p/AF1QipPzqOZHy4Tx4mRlii6F7D3_iJhX43iMJWMSxWqW=w408-h270-k-no'],7.2681893,80.5966332
peradeniya bridge,traffic beautiful river evening historical highway constructed morning area botanicalgarden ,eriyagama,['https://lh5.googleusercontent.com/p/AF1QipPY3NMN-cW2L42JTwwQAUsYXiq5ZBW0lvAP4hoF=w426-h240-k-no'],7.2641467,80.5935781
dondra head,beautiful beach climb ocean southern photos authorities coconuttrees brick government ,dondra,['https://lh5.googleusercontent.com/p/AF1QipMbz1K-FJfvdcx-N--5k3fmUJCHu5VJJtvDNp15=w408-h306-k-no'],5.9212559,80.594075
coconut tree hill,sunset palmtrees ocean instagram turtles photoshoot fence thehill surfers influencer ,thalaramba,['https://lh5.googleusercontent.com/p/AF1QipMvhROPjlBE3hjP_M2iIWie86bm2wQsQX_z3T5U=w408-h306-k-no'],5.9392353,80.468242
hunnasgiriya water fall - ஹுன்னஸ்கிரிய,waterfall beautiful ticket pool space fee travel rainyseasons stream height ,kandy,['https://lh5.googleusercontent.com/p/AF1QipOCU2HtGxiMNHC5RFVOnuzlisNNq8j8EsO7kWN1=w408-h543-k-no'],7.4018005,80.6898511
captain dawson tower,climb memory project highway historicalplace monument stairs   island ,pilimathalawa,['https://lh5.googleusercontent.com/p/AF1QipO4QnwzHylDikrrpbhk0EclbUPGHndYGwZJvcQ=w408-h544-k-no'],7.2567112,80.5178829
balakaduwa ella waterfall,waterfall ,akurana,['https://lh5.googleusercontent.com/p/AF1QipOpoQfzeqRdcrDEl2WjAa1UHSU-yXiTApzzD4X-=w425-h240-k-no'],7.4250156,80.6108388
lion's mouth rock kadugannawa,railway tunnel ,pilimathalawa,['https://lh5.googleusercontent.com/p/AF1QipOgP6Tk-C3zhnE_REN7OBKBkxjgmlrw6NmQYbu8=w408-h306-k-no'],7.2538553,80.5065411
balana fort,Balana Fort is a historic fortress perched atop Balana Kanda (Balana Hill), offering commanding views of the surrounding valleys and mountains. History enthusiasts can explore the ruins of the fort and learn about its strategic importance during colonial times.,balana,['https://lh5.googleusercontent.com/p/AF1QipP1QS46kPJU2cHxO78NO84r0SRlqKkVPr1Psn0k=w426-h240-k-no'],7.2699125,80.4956232
kadugannawa ambalama,Kadugannawa Ambalama is a traditional rest shelter or roadside pavilion, reflecting Sri Lanka's cultural heritage. It provides weary travelers with shade, seating, and refreshments along the Kadugannawa Pass, making it a charming stopover for experiencing local hospitality and rural life.,pilimathalawa,['https://lh5.googleusercontent.com/p/AF1QipPq1Ok9ClbiQeJDfVIuuCvXRs7xAgDlSGk-HXZN=w408-h306-k-no'],7.2528691,80.497365
galhinna big rock,beautiful evening sunset ,kattappuwa,['https://lh5.googleusercontent.com/p/AF1QipMXkapp0TVh34OJb7pUWzxiZN22ker38MZT6sYN=w426-h240-k-no'],7.4183785,80.5592036
padiwita ambalama,paddyfield ancient beauty woodcarvings pillars mountains ,kumbiyangoda,['https://lh5.googleusercontent.com/p/AF1QipOrFxM9HxSUU9C6xPq_pwrTnUpXxqw5s8X66o3T=w408-h306-k-no'],7.4496602,80.6096345
meeyan ella waterfall - මීයන් ඇල්ල (ihalakotte),tunnel railway walk beautiful cave waterfalls stream rock nature wall ,mawanella,['https://lh5.googleusercontent.com/p/AF1QipOQgIj-JADHAV2JKEN9FjSi-G7SQXtr4GlV8PW6=w408-h306-k-no'],7.2905148,80.463898
jodu ella water falls,waterfall rainy walk beautiful area rocks concrete river meditation leeches ,goomaraya,['https://lh5.googleusercontent.com/p/AF1QipP5NzROtRsmyGnTd_kiNy4M9-n6MSn23dZPtp4j=w408-h306-k-no'],7.4005303,80.7757119
wiharamaldeniya waterfall,waterfalls nature ,beragama,['https://lh5.googleusercontent.com/p/AF1QipPHtbjMwMqJCD1XZFhTLmw5WuzqIGKbKW_bCG87=w408-h306-k-no'],6.1853958,80.5189671
ramboda falls,waterfall beautiful climb hike stairs hotel tributary abovesealevel elevator dip ,palagolla,['https://lh5.googleusercontent.com/p/AF1QipOy2fyCRnaCnzt2WGzPUMB1Y9zMziwhfSKjoDvE=w412-h240-k-no'],7.0545692,80.705331
elephant bathing site,river orphanage bathe hotels animals morning day cafe nature ,pinnawela,['https://lh5.googleusercontent.com/p/AF1QipP1X-7cUM-bDO0dwX7caEa18YMuuNwCCOO9a3ys=w408-h271-k-no'],7.300477,80.3840286
wedda peni ella,waterfall rainy nature waterlevel village bath journey hike beauty name ,pitawala,['https://lh5.googleusercontent.com/p/AF1QipP5OLGt3AdA6dcWxFJ__L4h056cb9i12L3OVpzo=w408-h544-k-no'],7.5179548,80.7575554
rathna ella view point,waterfall ,gurulupotha,['https://lh5.googleusercontent.com/p/AF1QipOjh1hwPG9mc3OO-3VHWGQlvVzjCXXK6zB4wWLD=w408-h307-k-no'],7.3420854,80.9328327
shanthipura view point,village price ticket adamspeak vehicle morning altitude mountainranges mist hill ,nuwara eliya,['https://lh5.googleusercontent.com/p/AF1QipN9aYNWBjYxgt8VjCIh3Sts5H7j6zwNSUlJl1-n=w408-h306-k-no'],6.9763539,80.7539535
devon falls,waterfall beautiful nature plantation tributary coffee abovesealevel island mainroad name ,dimbula,['https://lh5.googleusercontent.com/p/AF1QipM6xURmQHufAef6mNDQan6CGYLedo-WPni4odsK=w408-h578-k-no'],6.9514077,80.6300174
single tree hill,vehicle plantations town lake telecommunicationstower summit temple thehill sunrise sripada ,nuwara eliya,['https://lh5.googleusercontent.com/p/AF1QipNvu6gI1Ui-xLJiidHq84Xbw-pIHGjZvFPAFkuV=w408-h306-k-no'],6.9577851,80.7625008
moon plains,safari agricultural potato farm panoramicview mist ecotourism hortonplainsnationalpark sambardeer wildwaterbuffalo ,magasthota,['https://lh5.googleusercontent.com/p/AF1QipPAGZEiiuKp6u3xXpWWC9KChSC05EQs3qrTk5Nz=w408-h306-k-no'],6.9523269,80.7964041
makandawa conservation center (makandawa forest),rainforest beautiful river nature reserveforest adventure ticket endemic area fauna ,kithulgala,['https://lh5.googleusercontent.com/p/AF1QipPc0ntYD3Q6BCBOH4Lv7xb9mPdshc1Q3rWUeYQr=w408-h306-k-no'],6.9909196,80.4053683
dambulla royal cave temple and golden temple,climb shoes cavepaintings stcenturybc valagamba vishnu buddhisminsrilanka mara skeletal ticketoffice ,dambulla,['https://lh5.googleusercontent.com/p/AF1QipOs-ecT1xkVDY1T0YOxwfpmiOLPR5qcxffNITtn=w408-h306-k-no'],7.8549141,80.6505699
kuda ravana ella (water fall),waterfall railwaystation hike rock rainy ,ella,['https://lh5.googleusercontent.com/p/AF1QipP495Yd6km3nPDe2oVeaFMezYAhsvi_LifBNiEr=w408-h272-k-no'],6.8651557,81.0444313
porawagala viewpoint,price parking traintrack station ticket mountain viewpoint morning ,kinigama,['https://lh5.googleusercontent.com/p/AF1QipOy8xUb-P_KTECbVmqu4R6B5A2GUuaNzoHPs8im=w408-h272-k-no'],6.8301766,81.0127674
jathika namal uyana,mountain beautiful rock trees history colour environment ruins sanctuary ancient ,andiyagala,['https://lh5.googleusercontent.com/p/AF1QipNi4-Dy4Gya7gdN1r-_zeaZ8DkuHlKV1We-MxZW=w408-h306-k-no'],7.9157544,80.5704723
parakrama samudraya spillway,tank doors ,angamedilla,['https://lh5.googleusercontent.com/p/AF1QipMeq3yictbPDf47VscYeXsKmuAzco4Hhx_bJyaw=w426-h240-k-no'],7.8739671,80.9666204
kok doowa,island ,angamedilla,['https://lh5.googleusercontent.com/p/AF1QipPLPWiIpIoa7FYcaNt0cxMLVmRWeiPG4H0Rv8T0=w426-h240-k-no'],7.9057002,80.9925842
ancient technology museum & wax museum,learn knowledge students waxstatue historyofsrilanka ac president statues country virtualreality ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipONcO9j1CGeQ3fUrBbYfT5PmVyrOx3R6UY8RIgZ=w408-h306-k-no'],7.9191472,80.9960208
potgul temple,library ancient parakramabahui statue monastery stupas brick  evidence queenconsort ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipOR-fn1crK64G95pyFMzff2kuyMZWUlZcxdhQPp=w408-h306-k-no'],7.9245435,80.9945329
statue of king parakramabahu,ancient belief carved rock parakramabahui library polonnaruwaperiod dating lake height ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipObzhNaKz0_6i6swVx4GxcygMTCOMDU3-_D_Wmw=w426-h240-k-no'],7.9262779,80.9948437
parakrama samudraya,historical reservoir ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMjQ1PkNB7SmJV3S55NjW4moqf3v24hadTkQ6U=w408-h306-k-no'],7.9404788,80.9978484
parakrama samudraya view point,reservoir beautiful ancient parakramabahui evening tank sunset watch agriculture people ,newtown,['https://lh5.googleusercontent.com/p/AF1QipMgsw19PdWWaKXe3WhVa-4vH29BrHvnCyQ_LV1Y=w408-h306-k-no'],7.9418565,80.9975899
archaeological museum complex,history ancient price ruins ticket informative temple photos website bike ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipM6wACOggquo-i8HEscO-1iHm9Ww0HyoY_mVEdu=w408-h306-k-no'],7.9418193,80.9987096
palace of king nishshanka malla,nissankamallaofpolonnaruwa ruins ancient architectural archaeological museum hats area ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipM2jaYa1r2UBh2vrxPqNs0lEm0KFexiM6o-QJPn=w408-h272-k-no'],7.943796,80.9980073
royal palace of king maha parakramabahu,ruins ancient parakramabahui structures brick stories   ministers plastering ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMKte_XBlNl-fAcm2lP1zjz4kifMxlYM1gFfEdR=w426-h240-k-no'],7.9424967,81.000794
deepa uyana,family clean kids public price palace area monkeys clam ticket ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipPRsaKdsaRQJWgWWtIv4KHoXnjXukibayznTEw2=w408-h306-k-no'],7.9434995,80.9994178
polonnaruwa ancient city entrance,bike temples ticket unescoworldheritagesite rent tuktuk stupas capital parakramabahui historyofsrilanka ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMyI_kOG06Y1Rs1_Neh8fFIHMu0jB5oyfWOJJYO=w408-h306-k-no'],7.9459425,81.0003294
polannaruwa historical place,ancient cycle ruins walk museum ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipO-O61aj4JdKDyJPLkLJMPdOk3ki2oshDw71Z-l=w408-h306-k-no'],7.9462875,81.0013175
summer palace of king parakramabahu i (සීත මාළිගාව),ruins ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipO_vnEDUjzVKWx431w2F-6Gw1II6pnliSEP2M0E=w408-h306-k-no'],7.9503704,80.9952638
nissankalata mandapa,ancient columns nissankamallaofpolonnaruwa   stem stupa chanting buddhisttexts carvedstone ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipNFhs_0s26qUR9Q6ggCLgy-HVRKuuAJ1f2042V5=w408-h306-k-no'],7.9475196,81.0011315
dalada maluva - ( polonnaruwa),ancient templeofthetooth sacred lordbuddha nissankamallaofpolonnaruwa relics parakramabahui socks   ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipM4Q2IyXgEHiueB77pQ4vEXmn-_GguIkzmU1YtX=w408-h306-k-no'],7.9476343,81.001233
hetadage,nissankamallaofpolonnaruwa templeofthetooth relic ancient shrine stone buddhastatues structure lordbuddha  ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMWE-F0rc88MSRM5aXH_BaYMxMST-RQ__aHKpo3=w408-h305-k-no'],7.9478635,81.0013018
gal potha stone inscription (stone book) - 49,nissankamallaofpolonnaruwa   columns characters weight text rock letters ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMTw3vZUMc-oZv1tHoKpM9xdmqcaPbudMHW3HMC=w408-h306-k-no'],7.9478634,81.0014703
sathmahal prasadaya (සත්මහල් ප්‍රාසාදය) - 51,stupa pyramid ancient structure thcentury square buddhist archaeological pilgrims shaped ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipOAZGNuocsGntRVCtYM2obzJ09XLxflbsd12exg=w408-h544-k-no'],7.9479524,81.0018178
vatadage,stupa parakramabahui buddhastatues nissankamallaofpolonnaruwa relics alms moonstone cardinaldirections   ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipO4oRdM8Mvwj1yzhfVhExSkCwqVlvefnM4J6po=w408-h306-k-no'],7.9477372,81.0058129
pabalu vehera (temple of marbles) - 52,ancient stupa parakramabahui queen name beads glass treasure king excavation ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipOWFbleotaHGuMhx0Pm8eWgdlj8_1WYPaPLTB9b=w426-h240-k-no'],7.949531,81.004276
alahana pirivena,monks parakramabahui ruins image area ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipPTYsmeiZXq1OWW8CijeaS5z-rF4hJ7vlz_grJA=w408-h306-k-no'],7.9619237,81.003995
lankatilaka temple,ancient buddhastatue architecture parakramabahui structure image bricks stupa carvings clay ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipPBFhnclAaKtfQbiIPbrWn5na-J92jWuUPa8qtJ=w408-h544-k-no'],7.9628144,81.0036406
kiri vehera,stupa parakramabahui name queen height buddhist sacred structure north historyofsrilanka ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipOt8xlHAqUzNdjQPEu7mmh6paG2i0hCyjVBH9WJ=w426-h240-k-no'],7.9632729,81.0036212
uththararamaya (gal vihara),ancient carved parakramabahui granite thcentury rockrelief  rockart gneiss codeofconduct ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMGoyh-pU_k4efSb0-tO61evup4QmnFQrkw9Yh1=w408-h272-k-no'],7.9660522,81.0049479
manampitiya bridge මනම්පිටිය පාලම மன்னம்பிட்டி பாலம்,vehicles train highway steel colonial  length beautiful ,manampitiya,['https://lh5.googleusercontent.com/p/AF1QipPppdbyLaw2t4aMXTPQ6d9IfSqGg6MeO8yYXsWv=w408-h272-k-no'],7.9131389,81.0892349
lotus pond (ancient nelum pokuna),lotusflower design shape parakramabahui nissankamallaofpolonnaruwa stone bath petals pilgrims dynasties ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipNDFvDtJGY1DnA-L4AW4lbHFz75Gu0hKKHjt7Rm=w408-h408-k-no'],7.9748656,81.0040111
thivanka image house,ancient parakramabahui buddhastatue architecture name structures temple bricks height murals ,polonnaruwa,['https://lh5.googleusercontent.com/p/AF1QipMOQk1YG7FusztddWl4ribvtYPv_KYEqRJBe8gR=w408-h306-k-no'],7.9786447,81.0060612
diyatha uyana,fooddrink shopping recreations services healthbeauty parking other  leisuretime foodcourt aquarium jogging gardening market flowerplants fertilizer pots publicpark ,sri jayawardenepura kotte,['https://lh5.googleusercontent.com/p/AF1QipPQ5Rjv3LfRS19CwozAjeiNQqpoa6rkcC1o-b8r=w408-h273-k-no'],6.904575,79.9098313
crow island beach park,evening sea relaxation mind freetime shore security snacks mosquitoes crowd ,colombo,['https://lh5.googleusercontent.com/p/AF1QipOjoLFXuSHo4n0bGdBIP8vcPsHyNVI0hsIO-0lt=w408-h271-k-no'],6.9733731,79.8694062
beddagana wetland park,ticket photoshoot wetlands capital urbanagglomeration dragonflies polythene migratorybirds weddingphotography fishingcat ,sri jayawardenepura kotte,['https://lh5.googleusercontent.com/p/AF1QipPeBJa6_faNTNR-YL-xZw9ZCfVauIZc5FCKSOCt=w408-h306-k-no'],6.8914991,79.9090871
st. lucia's cathedral,beautiful peaceful architecture prayers blessed sacred parish structure weddings parking ,kotahena,['https://lh5.googleusercontent.com/p/AF1QipObKjbHRH60OFosXQM_H0_vtV6NLv9gH7zyZMlW=w408-h306-k-no'],6.9481358,79.8643626
nawala urban wetland park,walk jogging relax evening exercise environment morning birds mind canal ,nugegoda,['https://lh5.googleusercontent.com/p/AF1QipPcvIAYRbgYgCBf38jxyw199KfD9WrmFzo3r1Ph=w408-h306-k-no'],6.8785887,79.891125
"st. anthony's shrine, kochchikade",blessed miracles holyplace saintanthonyofpadua security  terrorist eastersunday april tongue ,colombo,['https://lh5.googleusercontent.com/p/AF1QipMtwDX7G5vi8s_rZUhQq1t70ZpBHI0uZT1O-Jnq=w408-h544-k-no'],6.9468412,79.856253
new kathiresan temple,historical murugan peaceful ,colombo,['https://lh5.googleusercontent.com/p/AF1QipNuPvcMMf-hwvI34uCIFVwaFPWkWhrLrFslmqth=w408-h544-k-no'],6.9434647,79.8548905
excel world entertainment park,fooddrink shopping recreations services lodging parking other  bowling foodcourt cinema snow renovation arcadegames crowd poolhall keg airrifle ,colombo 10,['https://lh5.googleusercontent.com/p/AF1QipPm1vBTeyU_j_Pvh2brMbWeKRbt1DUoTZGhYLzF=w408-h272-k-no'],6.9224515,79.8612151
colombo lotus tower,structure observationdeck elevator  height ticket suburbs skyscraper broadcasting antenna ,colombo,['https://lh5.googleusercontent.com/p/AF1QipN4KozBArrVdng2SKGHLGnyxu3Y0bGZfcYef4Lk=w408-h544-k-no'],6.9270076,79.8583384
pettah floating market,lake boats concept busstation canal freetime attraction townplanning august stoles ,colombo,['https://lh5.googleusercontent.com/p/AF1QipMxE9MqHpTGRdyZ_SUh6sa-1UrHB2VILxMiD-5N=w408-h306-k-no'],6.9326441,79.8553226
beira lake park,walking ,colombo 2,['https://lh5.googleusercontent.com/p/AF1QipOaUbMgpulMhA7eRhcileayqcB98yQID_WhS8-d=w408-h544-k-no'],6.9210822,79.8604791
queen viharamahadevi statue,princess sacrificed mother country sea ,colombo,['https://lh5.googleusercontent.com/p/AF1QipPtUFhc6xCP4VDbXj9FqPGob21-Qfwn5VPUzv7p=w408-h848-k-no'],6.9140208,79.8633213
independence memorial museum,children jogging pictures country park  ,colombo 07,['https://lh5.googleusercontent.com/p/AF1QipMAGwUjn0KJgG23i7iVB8lbioMPPEW6r38cjsPr=w408-h306-k-no'],6.9041819,79.86758
independence square,jogging exercise  february nationalmonument historyofsrilanka parliament fatherofthenation arcade nationalday ,colombo,['https://lh5.googleusercontent.com/p/AF1QipNcwKcJnhGTbJtH5a3UxVs-EbduRNkbYHty3Zfe=w408-h306-k-no'],6.9047626,79.8672183
gangarama temple,museum artifacts relics thcentury modernarchitecture essence chinesearchitecture alms pirivena torana ,colombo,['https://lh5.googleusercontent.com/p/AF1QipMs12ozYmCV7FJwpKx7kJ0drTsmHED4Qt52qY3s=w408-h272-k-no'],6.915905,79.8603363
national art gallery,artists building renovation portraits ,colombo 07,['https://lh5.googleusercontent.com/p/AF1QipP58u5BJbEPiUcvxajMkrX9iYNElSjIW19biX4V=w408-h306-k-no'],6.9114523,79.8623646
queen victoria statue,presidentialpalace diamond museum ,colombo 07,['https://lh5.googleusercontent.com/p/AF1QipPS3Buv0jMRN3Ct1RVztGI-xKDzW1VtS9BEsjUw=w408-h306-k-no'],6.9114476,79.861659
wimaladarma clock tower,market ,colombo 11,['https://lh5.googleusercontent.com/p/AF1QipN1mNNI5AFALPfDpq-OiLE31U7uv2RLtbjC068=w408-h544-k-no'],6.9371222,79.8492648
colombo national museum,airconditioning throne monarchs architecturalstyle january governor regalia buddhist publicholidays  ,colombo 07,['https://lh5.googleusercontent.com/p/AF1QipNMPO4k5NKN2auHnylcXeQMZGyPnZfJIeSCbeKn=w408-h306-k-no'],6.9099991,79.8609032
sri lanka planetarium,tickets astronomy domed  exhibition projector video february auditorium engineers ,colombo 07,['https://lh5.googleusercontent.com/p/AF1QipMb24GqaGXbWvZm82SiYaMclsDNvoAmFnzACqOm=w408-h359-k-no'],6.9006972,79.8628492
gangarama sima malaka,lake ticket fee heart architect shoes island pictures hindu ordination ,colombo 2,['https://lh5.googleusercontent.com/p/AF1QipOh7YHG-twv4JzzHQn67A9iB8d04_f_Jyn0e6-3=w408-h510-k-no'],6.9168768,79.8545456
colombo port maritime museum,history ships fee ,colombo 01,['https://lh5.googleusercontent.com/p/AF1QipOSHwZQCRCZhrgBU7uPREBNBySva1YVunIY_lqC=w408-h306-k-no'],6.9386565,79.8424317
